"FAOSTATCODE";"COMMODITY";"DEFINITION";"DerivedCode"
"0015";"WHEATTriticum spp.:
common (T. aestivum)
durum (T. durum)
spelt (T. spelta)";"Common and durum wheat are the main types. Among common wheat, the
main varieties are spring and winter, hard and soft, and red and
white. At the national level, different varieties should be reported
separately, reflecting their different uses. Used mainly for human
food.";0
"0016";"Flour of Wheat";"Defined broadly to include meal, groats and pellets. Strong flours
from hard wheat are used for bread, while durum wheat flour is
used primarily for pasta. Weaker flours from soft wheat are mainly
used in cakes, pastries, biscuits and certain noodles.";15
"0017";"Bran of Wheat";"See Chapter 11.";15
"0018";"Macaroni";"Pasta made from semolina, or flour, that is mixed with water and
kneaded into a dough. Other ingredients may be included as well. The
dough is then shaped into various forms. This heading is limited to
macaroni that is not cooked, stuffed or otherwise prepared.";15
"0019";"Germ of Wheat";"The seed embryo. Whole or rolled germ is used for oil extraction by
solvents. Flaked or ground germ is used in bakers' wares, dietetic
preparations, feed supplements and in pharmaceutical preparations.";15
"0020";"Bread";"A baked product of flour or meal of cereals, especially wheat.
Includes ordinary, unleavened, crackers, rusks, etc.";15
"0021";"Bulgur";"Whole wheat grains that are boiled, dried and cracked, either between
stones or in a hand mill. Very popular in the Near East.";15
"0022";"Pastry";"All baked products excluding those listed under bread. Pastry products
may contain ingredients other than wheat flour, such as milk, eggs,
sugar, honey, starch, fats, fruit, seeds, etc.";15
"0023";"Starch of Wheat";"Starch is the carbohydrate component in many plant cells. A white,
odourless powder that is insoluble in cold water, it forms a paste in
hot water. Wheat starch is used for human consumption and animal feed,
and is processed into glucose and dextrine for industrial use. It is
usually obtained from low-quality flour.";15
"0024";"Wheat Gluten";"A by-product of the industrial production of starch, wheat gluten is
the preferred cereal gluten for food purposes. Uses include enriching
protein in flours for bread, pasta, etc.";15
"0026";"Wheat-Fermented Beverages";"See Chapter 15.";15
"0027";"RICE PADDY
Oryza spp., mainly oryza sativa";"Rice grain after threshing and winnowing.Also known as rice in the
husk and rough rice. Used mainly for human food.";0
"0028";"Rice, Husked";"Rice grain without hulls or husks. Also known as brown or cargo rice.";27
"0029";"Rice, Milled (Husked)";"White rice milled from imported husked rice. Includes semi-milled,
whole-milled and parboiled rice.";27
"0031";"Rice, Milled";"White rice milled from locally grown paddy. Includes semi-milled,
whole-milled and parboiled rice.";27
"0032";"Rice, Broken";"Residues from the selection of whole-grain, milled rice.";27
"0033";"Rice, Gluten";"A by-product of the industrial production of starch. Not suitable for
food use.";27
"0034";"Starch of Rice";"See 0023 Rice starch is usually obtained from
broken rice. Use primarily in the photographic industry to prepare ""matt"" paper.";27
"0035";"Bran of Rice";"See Chapter 11.";27
"0036";"Oil of Rice";"See Chapter 6.";27
"0037";"Cake of Rice Bran";"See Chapter 11.";27
"0038";"Flour of Rice";"Produced by milling broken or milled rice. Finely ground rice flour is
widely used in infant foods and in noodles.  It is not used in bread
because it lacks the necessary gluten-forming protein.";27
"0039";"Rice-Fermented Beverages";"See Chapter 15.";27
"0044";"BARLEY
Hordeum spp.: 
two-row barley (H. disticum)
six-row barley (H. hexasticum)
four-row barley (H. vulgare)";"Tolerates poorer soils and lower temperatures better than does wheat.
Varieties include with husk and without (naked). Used as a livestock
feed, for malt and for preparing foods. The roasted grains are a
coffee substitute.";0
"0045";"Pot Barley";"Whole-seed barley with the husks, hulls and bran removed.";44
"0046";"Barley, Pearled";"Small, round pellets obtained by the further milling of pot barley.
This definition also includes kibbled, rolled or flaked grains.";44
"0047";"Bran of Barley";"See Chapter 11.";44
"0048";"Barley Flour and Grits";"Fine flour and course meal obtained as milling by-products of pearled
barley.";44
"0049";"Malt";"A grain - usually barley - that has been germinated through a soaking
process and then dried. Malt is used in brewing and distilling, and as
a nutrient additive. Includes whole, ground, flour, and roasted malt,
but excludes extracts and preparations.";44
"0050";"Malt Extract";"A concentrated solution from water-macerated malt, which is used in
infant and dietetic foods and in bread baking.";44
"0051";"Beer of Barley";"See Chapter 15.";44
"0056";"MAIZE
Zea mays
Corn, Indian corn, mealies";"A grain with a high germ content. At the national level, hybrid and
ordinary maize should be reported separately owing to widely different
yields and uses. Used largely for animal feed and commercial starch
production.";0
"0057";"Germ of Maize";"The seed embryo that is separated during processing and is valued
mainly for its oil.";56
"0058";"Flour of Maize";"Broadly defined to include meal, groats and pellets.";56
"0059";"Bran of Maize";"See Chapter 11.";56
"0060";"Oil of Maize";"See Chapter 6.";56
"0061";"Cake of Maize";"See Chapter 11.";56
"0063";"Maize Gluten";"Maize protein is often called gluten, although it lacks the quality
characteristics of wheat gluten. It is separated from maize during
commercial wet milling and used to enrich animal feeds.";56
"0064";"Starch of Maize";"See 0023.
The primary product of the large- scale industrial
wet-milling process. Used mainly for the production of glucose,
dextrin and alcohol.";56
"0066";"Beer of Maize";"See Chapter 15.";56
"0067";"WHITE MAIZE";"Although separate data are reported for white maize production owing
to its regional importance, its production is also included in 0056.";56
"0068";"POPCORN
Zea mays var. everta";"A variety of maize that is eaten after the kernels have been heated
and have ""popped"".";0
"0071";"RYE
Secale cereale";"A grain that is tolerant of poor soils, high latitudes and altitudes.
Mainly used in making bread, whisky and beer. When fed to livestock,
it is generally mixed with other grains.";0
"0072";"Flour of Rye";"Broadly defined to include meal, groats and pellets. In northern
countries, rye flour is used primarily in bread.";71
"0073";"Bran of Rye";"See Chapter 11.";71
"0075";"OATS
Avena spp., mainly  Avena sativa";"A plant with open, spreading panicle-bearing large spikelets. Used
primarily in breakfast foods. Makes excellent fodder for horses.";0
"0076";"Oats, Rolled";"Obtained by crushing or rolling the whole or broken grain; includes
grains flaked, hulled or otherwise worked for human consumption.";75
"0077";"Bran of Oats";"See Chapter 11.";75
"0079";"MILLETS
Including inter alia:
barnyard or Japanese millet (Echinocloa frumentacea);
ragi, finger or African millet (Eleusine coracana);
teff (Eragrostis abyssinica);
common, golden or proso millet (Panicum miliaceum);
koda or ditch millet (Paspalum scrobiculatum);
pearl or cattail millet (Pennisetum glaucum);
foxtail millet (Setaria italica)";"Small-grained cereals that include a large number of different
botanical species. Originated by the domestication of wild African
grasses in the Nile valley and the Sahel zone, millets were
subsequently taken to China and India. These cereals tolerate arid
conditions and possess a small, highly nutritious grain that stores
well. Used locally, both as a food and as a livestock feed. In all
areas where they are cultivated, millets are used in traditional beer
brewing. Also used as a feed for birds.";0
"0080";"Flour of Millet";"Broadly defined to include meal, groats and pellets.";79
"0081";"Bran of Millet";"See Chapter 11.";79
"0082";"Beer of Millet";"See Chapter 15.";79
"0083";"SORGHUM
Sorghum spp.:
guinea corn (S. guineense);
common, milo, feterita, kaffir
corn (S. vulgare);
durra, jowar, kaoliang (S. dura)";"A cereal that has both food and feed uses. Sorghum is a major food
grain in most of Africa, where it is also used in traditional beer
brewing. It is desirable to report hybrid and other varieties
separately.";0
"0084";"Flour of Sorghum";"Broadly defined to include meal, groats and pellets.";83
"0085";"Bran of Sorghum";"See Chapter 11.";83
"0086";"Beer of Sorghum";"See Chapter 15.";83
"0089";"BUCKWHEAT
Fagopyrum esculentum
(Polygonaceae)";"A minor cereal cultivated primarily in northern regions. Buckwheat is
considered a cereal, although it does not belong to the gramineous
family.";0
"0090";"Flour of Buckwheat";"Broadly defined to include meal, groats and pellets. The flour is
normally used in bread and crackers, and is also mixed with wheat
flour. Meal and groats are normally used for soups.";89
"0091";"Bran of Buckwheat";"See Chapter 11.";89
"0092";"QUINOA
Chenopodium quinoa
(Chenopodiaceae)";"A minor cereal, which tolerates high altitudes, quinoa is cultivated
primarily in Andean countries. Used for food and to make chicha, a
fermented beverage.";0
"0094";"FONIO
Digitaria spp.:
fonio or findi (D. exilis);
black fonio or hungry rice
(D. iburua)";"A minor cereal of importance only in West Africa where it is eaten in
place of rice during famines. The seeds are cooked by steaming the
whole grain.";0
"0095";"Flour of Fonio";"Broadly defined to include meal, groats and pellets.";94
"0096";"Bran of Fonio";"See Chapter 11.";94
"0097";"TRITICALE";"A minor cereal that is a cross between wheat and rye, combining the
quality and yield of wheat with the hardiness of rye.";0
"0098";"Flour of Triticale";"Broadly defined to include meal, groats and pellets.";97
"0099";"Bran of Triticale";"See Chapter 11.";97
"0101";"CANARY SEED
Phalaris canariensis";"Minor cereal normally used as bird feed.";0
"0103";"MIXED GRAIN";"A mixture of cereal species that are sown and harvested together.  The
mixture wheat/rye is known as meslin, but in trade is usually
classified with wheat.";0
"0104";"Flour of Mixed Grain";"Broadly defined to include meal, groats and pellets.";103
"0105";"Bran of Mixed Grain";"See Chapter 11.";103
"0108";"CEREALS NES
Including inter alia:
canagua or coaihua
(Chenopodium pallidicaule);
quihuicha or Inca wheat
(Amaranthus caudatus);
adlay or Job's tears
(Coix lacryma-jobi);
wild rice (Zizania aquatica)";"Other cereal crops that are not identified separately because of their
minor relevance at the international level. Because of their limited
local importance, some countries report cereals under this commodity
heading that are classified individually by FAO.";0
"0111";"Flour of Cereals nes";"Broadly defined to include meal, groats and pellets.";108
"0112";"Bran of Cereals nes";"See Chapter 11.";108
"0109";"Infant Food";"Preparations for infant consumption, usually containing some
non-cereal ingredients.";108
"0110";"Wafers";"Communion wafers, empty cachets for pharmaceutical use and sealing
wafers.";108
"0041";"Breakfast Cereals";"Foods prepared by swelling and roasting cereals or cereal products,
e.g. corn flakes, puffed rice; cereals o/t maize, in grain form,
precooked or otherwise prepared.";108
"0113";"Cereal Preparations";"Cereal grains, excluding barley and oats, that are either rolled,
flaked, pearled, sliced or kibbled.";108
"0114";"Mixes and Doughs";"Used in the preparation of bakers' wares.";108
"0115";"Food Preparations of Flour, Meal or Malt Extract";"Food preparations of flour, meal, starch or malt extracts, that either
do not contain, or contain less than 50%, cocoa powder. Also, food
preparations of milk that either do not contain, or contain less than
10%, cocoa powder.";108
"0155";"Maltose, Chemically Pure";"See Chapter 3.";108
"0166";"Other Fructose and Syrup";"See Chapter 3.";108
"0172";"Glucose and Dextrose";"See Chapter 3.";108
"0175";"Isoglucose";"See Chapter 3.";108
"0635";"Straw and Husks";"See Chapter 11.";108
"0846";"Gluten Feed and Meal";"See Chapter 11.";108
"0116";"POTATOES
Solanum tuberosum
Irish potato";"A seasonal crop grown in temperate zones all over the world, but
primarily in the northern hemisphere.";0
"0117";"Flour of Potatoes";"Produced from tubers that have been peeled, dried and milled. Includes
flour, meal, flakes, granules and pellets.";116
"0118";"Frozen Potatoes";"Peeled potatoes that are either cooked or uncooked, sliced or
unsliced, and then frozen.";116
"0119";"Starch of Potatoes";"A carbohydrate found in many plant cells. A white odourless powder
that is insoluble in cold water, but forms a paste in hot water. Has
wide food and non-food uses.";116
"0120";"Potato Offals";"See Chapter 11.";116
"0121";"Tapioca of Potatoes";"A product obtained by heating potato starch mixed with water. Tapioca
may be in the form of flakes, grains, pearls, siftings, seeds or other
similar forms. Used in the preparation of soups and puddings or in
foods for invalids.";116
"0122";"SWEET POTATOES
Ipomoea batatas";"A seasonal crop grown in tropical and subtropical regions. Used mainly
for human food. Trade data cover fresh and dried tubers, whether or
not sliced or in the form or pellets.";0
"0125";"CASSAVA
Manioc, mandioca, yuca  (Manihot esculenta, syn. M. utilissima);
yuca dulce (M. palmata, syn. M. dulcis)";"A semi-permanent crop grown in tropical and subtropical regions.
Sometimes bitter and sweet cassavas are referred to as separate
species, the former being M. esculenta and the latter M. palmata, but
this is incorrect since the toxicity varies according to location.
Cassava is the staple food in many tropical countries. It is not
traded internationally in its fresh state because tubers deteriorate
very rapidly.";0
"0126";"Flour of Cassava";"A product of tubers that have been peeled, dried and milled; mainly
for human consumption. Includes flour, meal and flakes.";125
"0127";"Tapioca of Cassava";"See 0121.
Obtained from cassava starch and used in the preparation of
puddings and in infant foods.";125
"0128";"Cassava, Dried";"Includes peeled, sliced and sun-dried (cassava chips), as well as
ground and compressed cassava (pellets). Used mainly as livestock
feed.";125
"0129";"Starch of Cassava";"See 0119.
The principal industrial outlet for cassava. Cassava starch
is used in the foodstuffs, textile and paper industries for the
manufacture of plywood and veneer, adhesives, glucose and dextrine.";125
"0135";"YAUTIA (COCOYAM)
Xanthosoma spp.;
malanga, new cocoyam, ocumo, tannia (X. sagittifolium)";"Several plants are included in this group, some with edible tubers and
others with edible stems (also called aroids). Yautia is grown mainly
in the Caribbean and is used for food. Trade data cover both fresh and
dried yautia.";0
"0136";"TARO (COCOYAM)
Dasheen, eddoe, taro, old cocoyam(Colocasia esculenta)";"Aroids cultivated for their edible starchy corms or underground stems.
Taro is grown throughout the tropics for food. Trade data cover both
fresh and dried taro.";0
"0137";"YAMS
Dioscorea spp.";"The principal edible yams are widely grown throughout the tropics. A
starchy staple foodstuff, normally eaten as a vegetable, boiled, baked
or fried. In West Africa they are consumed mainly as ""fufu"", a stiff
glutinous dough. Trade data cover both fresh and dried yams.";0
"0149";"ROOTS AND TUBERS NES
Including inter alia: arracacha (Arracacoa xanthorrhiza);
arrowroot (Maranta arundinacea);
chufa (Cyperus esculentus);
sago palm (Metroxylon spp.);
oca and ullucu (Oxalis tuberosa and Ullucus tuberosus);
yam bean, jicama  (Pachyrxhizus erosus, P. angulatus);
mashua (Tropaeolum tuberosum);
Jerusalem artichoke, topinambur (Helianthus tuberosus)";"Other tubers, roots or rhizomes, fresh, that are not identified
separately because of their minor relevance at the international
level. Because of their limited local importance, some countries
report roots and tubers under this commodity heading that are
classified individually by FAO.";0
"0150";"Flour of Roots and Tubers nes";"Flour and meal produced from roots and tubers o/t potatoes and
cassava.";149
"0151";"Roots and Tubers, Dried nes";"Other tubers, roots or rizhomes, dried, o/t potatoes and cassava.";149
"0156";"SUGAR CANE
Saccharum officinarum";"In some producing countries, marginal quantities of sugar cane are
consumed, either directly as food or in the form of juice.";0
"0158";"Cane Sugar";"A non-refined, crystallized material derived from the juices of
sugar-cane stalk and consisting either wholly or essentially of
sucrose.";156
"0159";"Beet Sugar";"A non-refined, crystallized material derived from the juices extracted
from the root of the sugar beet and consisting either wholly or
essentially of sucrose.";156
"0162";"Sugar, Raw Centrifugal";"The sum of codes 0158 and 0159. Processed further to obtain refined
sugar.";156
"0164";"Sugar, Refined";"Production covers domestic production, plus or minus imports and/or
exports of raw centrifugal sugar in terms of refined sugar.";156
"0163";"Sugar, Non-Centrifugal";"Generally derived from sugar cane through traditional methods without
centrifugation.";156
"0165";"Molasses";"A by-product of the extraction or refining of beet or cane sugar or of
the production of fructose from maize. Used for feed, food, industrial
alcohol, alcoholic beverages and ethanol.";156
"0169";"Beet Pulp";"See Chapter 11.";156
"0170";"Bagasse";"See Chapter 11.";156
"0629";"Beet Tops";"See Chapter 11.";156
"0630";"Cane Tops";"See Chapter 11.";156
"0157";"SUGAR BEET
Beta vulgaris var. altissima";"In some producing countries, marginal quantities are consumed, either
directly as food or in the preparation of jams.";0
"0158";"Cane Sugar";"A non-refined, crystallized material derived from the juices of
sugar-cane stalk and consisting either wholly or essentially of
sucrose.";157
"0159";"Beet Sugar";"A non-refined, crystallized material derived from the juices extracted
from the root of the sugar beet and consisting either wholly or
essentially of sucrose.";157
"0162";"Sugar, Raw Centrifugal";"The sum of codes 0158 and 0159.
Processed further to obtain refined sugar.";157
"0164";"Sugar, Refined";"Production covers domestic production, plus or minus imports and/or
exports of raw centrifugal sugar in terms of refined sugar.";157
"0163";"Sugar, Non-Centrifugal";"Generally derived from sugar cane through traditional methods without
centrifugation.";157
"0165";"Molasses";"A by-product of the extraction or refining of beet or cane sugar or of
the production of fructose from maize. Used for feed, food, industrial
alcohol, alcoholic beverages and ethanol.";157
"0169";"Beet Pulp";"See Chapter 11.";157
"0170";"Bagasse";"See Chapter 11.";157
"0629";"Beet Tops";"See Chapter 11.";157
"0630";"Cane Tops";"See Chapter 11.";157
"0161";"SUGAR CROPS NES
Including inter alia:
sugar maple (Acer saccharum);
sweet sorghum (Sorghum saccharatum);
sugar palm (Arenga saccharifera)";"Includes minor sugar crops of local importance. In the case of saps,
production is to be expressed in liquid equivalent.";0
"0160";"Maple Sugar and Syrups";"Maple syrup is produced by atmospheric boiling of maple sap in an
open-pan evaporator. Continuing the evaporation process until the
syrup crystalizes yields maple sugar.";161
"0167";"Sugar and Syrups nes";"Includes invert sugar, caramel, golden syrup, artificial honey,
maltose other than chemically pure, sorghum and palm sugars. See also
the general note in the introduction.";161
"0155";"Maltose, Chemically Pure";"Produced industrially from starch by hydrolysis with malt diastase.
Used in the brewing industry.";161
"0172";"Glucose and Dextrose";"Glucose is a monosaccharide produced by hydrolysing starch with acids
and/or enzymes.  Dextrose is chemically pure glucose. Used in the food
industry, in brewing, in tobacco fermentation and in pharmaceutical
products.";161
"0175";"Isoglucose";"Also known as HFCS (high-fructose corn syrup), HFSS (high-fructose
starch syrup), HFGS (high-fructose glucose syrup). Isoglucose is a new
type of starch syrup where glucose has been isomerized to fructose by
using one or more isomerizing enzymes. Most important of the
sweeteners manufactured from maize starch. Widely used in the
production of food and soft drinks.";161
"0154";"Fructose, Chemically Pure";"Or levulose, monosaccharide, present with glucose in sweet fruits and
honey.";161
"0166";"Other Fructose and Syrup";"Monosaccharide found in fruits and honey, commercially produced from
glucose, sucrose or by hydrolysis of inulin (polysaccharide found
mainly in the tubers of the dahlia and the Jerusalem artichoke).
Especially suitable for use by diabetics.";161
"0168";"Sugar Confectionery";"Sugar confectionery, including chewing gum, that does not contain
cocoa. Includes white chocolate.";161
"0173";"Lactose";"Also known as milk sugar. Produced commercially from whey.";161
"1182";"HONEY";"Honey produced by bees (Apis mellifera) or by other insects.";0
"0174";"Artificial Sweeteners";"High-intensity or low-caloric sweetening agents that are produced
chemically.";1182
"0236";"SOYBEANS
Glycine soja";"The most important oil crop. Also widely consumed as a bean and in the
form of various derived products because of its high protein content,
e.g. soya milk, meat, etc.";0
"0237";"Oil of Soybeans";"See Chapter 11.";236
"0239";"Soya Sauce";"A fermented soya product from defatted soybeand and wheat or other
cereals that is filtered and pasteurized.";236
"0240";"Soya Paste";"A fermented, salty condiment. Soya paste can be produced through brine
fermentation of low- moisture soya curd.";236
"0241";"Soya Curd";"Obtained by precipitating proteins from soya milk and removing the
fluid. Can be fermented or non-fermented.";236
"0242";"GROUNDNUTS IN SHELL
Arachis hypogaea";"For trade data, groundnuts in shell are converted at 70% and reported
on a shelled basis.";0
"0243";"Groundnuts, Shelled";"Used as direct food and for extracting oil.";242
"0244";"Oil of Groundnuts";"See Chapter 11.";242
"0246";"Prepared Groundnuts";"Roasted, salted, flavoured, etc.";242
"0247";"Peanut Butter";"Obtained by grinding roasted peanuts. In addition to fat, at 40-46%,
peanut butter contains all other components of the nuts.";242
"0249";"COCONUTS
Cocos nucifera
Husked coconut";"In shell, covered by the endocarp, while exocarp (the smooth outer
skin) and mesocarp (the fibrous covering) are removed. Immature nuts
contain a milky juice that is consumed as a refreshing drink. Mature
nuts are consumed as such, or processed for copra or desiccated
coconut. The flesh, from which copra/oil is extracted, constitutes
40-70% of the weight of the husked coconut. The oil content is about
36% of the flesh.";0
"0250";"Coconuts, Desiccated";"Dried, shredded flesh of coconut processed for human consumption. It
retains most of the oil and proteins of the fresh nut and is mainly
used in confectionery and baking.";249
"0251";"Copra";"The dried flesh of coconut from which the oil is extracted.";249
"0252";"Oil of Coconut";"See Chapter 11.";249
"0254";"[OIL PALM FRUIT]
Elaeis guineensis";"The oil palm produces bunches containing a large number of fruits with
the fleshy mesocarp enclosing a kernel that is covered by a very hard
shell. FAO considers palm oil (coming from the pulp) and palm kernels
to be primary products. The oil extraction rate from a bunch varies
from 17 to 27% for palm oil, and from 4 to 10% for palm kernels.";0
"0256";"PALM KERNELS";"Seeds of the oil palm. Babassu kernels (Orbignya speciosa) are often
reported as palm kernels.";254
"0257";"OIL OF PALM";"See Chapter 14.";254
"0259";"Cake of Palm Kernel";"Â";254
"0260";"OLIVES Olea europaea";"Includes table olives and olives for oil.";0
"0261";"Oil of Olives, Virgin";"See Chapter 11.";260
"0274";"Oil of Olive Residues";"Â";260
"0263";"KARITE NUTS (SHEANUTS) Butyrospermum parkii";"Production data refer only to the nut contained in the fruit although
        the pulp around the nut is also edible.";0
"0264";"Butter of Karite Nuts";"";263
"0265";"CASTOR BEANS Ricinus communis";"Valued mainly for their oil, which is used in pharmaceutical products.
        Ground seedcakes are used as fertilizers (castor oil pomace).";0
"0266";"Oil of Castor Beans";"See Chapter 14.";265
"0267";"SUNFLOWER SEED Helianthus annuus";"Valued mainly for its oil. Minor uses include as a human food and as
        feed for birds.";0
"0268";"Oil of Sunflower Seed";"See Chapter 11.";267
