"FAOSTATCODE";"COMMODITY";"DEFINITION";"DerivedCode"
"0270";"RAPESEED Brassica napus var. oleifera";"Valued mainly for its oil. Older varieties are rich in Erucic acid,
        which is considered unhealthy.";0
"0271";"Oil of Rapeseed Canola oil";"See Chapter 11.";270
"0275";"TUNG NUTS Aleurites cordata; A. fordii";"Valued mainly for their oil.";0
"0276";"Oil of Tung Nuts";"Â";275
"0277";"JOJOBA SEEDS Simmondsia californica (syn. S. chinensis)";"From the shrub or small tree of the Buxaceae family.";0
"0278";"Jojoba Oil";"Â©Â FAO 1994
          Return to top";277
"0280";"SAFFLOWER SEED Carthamus tinctorius";"Valued mainly for its oil. Minor uses include as a human food and as
        poultry feed.";0
"0281";"Oil of Safflower Seed";"See Chapter 11.";280
"0289";"SESAME SEED Sesamum indicum";"Valued for its oil, but also as a food, either raw or roasted, as well
        as in bakery products and other food preparations.";0
"0290";"Oil of Sesame Seed";"See Chapter 11.";289
"0292";"MUSTARD SEED white mustard (Brassica alba; B. hirta; Sinapis alba); black mustard (Brassica nigra; Sinapis nigra)";"In addition to the oil extracted from them, white mustard seeds, may
        be processed into flour for food use. Black mustard seeds also yield
        oil and are processed into flour that is used mainly in pharmaceutical
        products.";0
"0293";"Oil of Mustard Seed";"See Chapter 11.";292
"0295";"Flour of Mustard Seed";"Includes flour, meal and prepared mustard.";292
"0296";"POPPY SEED Papaver somniferum";"The source of opium, poppy seeds are also used in baking and
        confectionery.";0
"0297";"Oil of Poppy Seed";"See Chapter 11.";296
"0305";"[TALLOWTREE SEEDS] Borneo tallow tree (Shorea aptera; S. stenocarpa); Chinese tallow tree (Sapium sebiferum; Stillingia sebifera)";"Grown wild and cultivated. FAO considers vegetable tallow and
        stillingia oil to be primary products (see below).";0
"0306";"VEGETABLE TALLOW";"See Chapter 14.";305
"0299";"MELONSEED Cucumis melo";"Includes seeds of other Cucurbitaceae.";0
"0310";"[KAPOK FRUIT] Ceiba pentandra, Bombacaceae";"The fruit of kapok contains fibre (see Chapter 14.";0
"0314";"Cake of Kapok";"See Chapter 
        
          Â";310
"0328";"[SEED COTTON] Gossypium spp.: Unginned cotton";"Grown for both seed and for fibre. FAO considers cottonseed, cotton
        lint and linters to be primary products. Lint content ranges from 30
        to 40%, seed 55 to 65%, and linters 2 to 5% though they are not always
        separated.";0
"0329";"COTTONSEED";"Used for extracting oil.";328
"0331";"Oil of Cottonseed";"See Chapter 11.";328
"0333";"LINSEED Linum usitatissimum Flaxseed";"An annual herbaceous that is cultivated for its fibre as well as its
        oil.";0
"0334";"Oil of Linseed";"See Chapter 11.";333
"0336";"HEMPSEED Cannabis sativa";"An annual herbaceous that is cultivated for its fibre as well as its
        oil. In major producing countries oil is extracted from the seeds.";0
"0337";"Oil of Hempseed";"See Chapter 11.";336
"0339";"OILSEEDS NES Includes inter alia: beech nut (Fagus sylvatica);(Aleurites 
        moluccana);(Carapa guineensis);(Croton tiglium);(Bassia 
        latifolia);(Guizotia abyssinica);(Licania rigida);(Perilla 
        frutescens);(Jatropha curcas);(Shorea robusta);(Pongamia 
        glabra);(Astrocaryum spp.)";"Other oilseeds, oleaginous fruits and nuts that are not identified
        separately because of their minor relevance at the international
        level. Because of their limited local importance, some countries
        report commodities under this heading that are classified individually
        by FAO. Also included under this code are tea seeds, grape pips and
        tomato seeds from which oil is extracted.";0
"0340";"Oil of Vegetable Origin nes";"See Chapter 11.";339
"0343";"Flour of Oilseeds";"Flours and meals of oilseeds and oleaginous fruits (excluding
        mustard), non defatted or partially defatted.";339
"0036";"Oil of Rice Bran";"See Chapter 14.";339
"1241";"Liquid Margarine";"See Chapter 14.";339
"1274";"Oils Boiled, Dehydrated, etc";"See Chapter 14.";339
"0216";"BRAZIL NUTS
Brazil, Para or cream nut (Bertholletia excelsa)";"Â";0
"0229";"Brazil Nuts, Shelled";"Around 55% of the weight in shell.";216
"0217";"CASHEW NUTS
Anacardium occidentale";"Produced mainly in East Africa, India and Brazil.";0
"0230";"Cashew Nuts, Shelled";"Around 25% of the weight in shell.";217
"0220";"CHESTNUTS
Castanea spp.: C. vesca; C. vulgaris; C. sativa";"Produced mainly in Europe and Asia.";0
"0221";"ALMONDS
Prunus amygdalus; P. communis; Amygdalus communis";"Produced mainly in Mediterranean countries, the United States and
Asia.";0
"0231";"Almonds, Shelled";"Around 55% of the weight in shell.";221
"0222";"WALNUTS
Jugland spp.: J. regia";"Produced in temperate zones of the Northern Hemisphere, particularly
in the United States.";0
"0232";"Walnuts, Shelled";"Around 53% of the weight in shell.";222
"0223";"PISTACHIOS
Pistacia vera";"Produced mainly in the Near East and the United States.";0
"0224";"KOLA NUTS
kola, cola, Sudan cola nut  (Cola nitida; C. vera; C. acuminata)";"Produced mainly in Africa. Kola nuts, containing 2.4 to 2.6% caffeine,
are commonly chewed by the local population. Much used in Europe and
America in the production of beverages.";0
"0225";"HAZELNUTS (FILBERTS)
Corylus avellana";"Produced mainly in Mediterranean countries and the United States.";0
"0233";"Hazelnuts, Shelled";"Around 50% of the weight in shell.";225
"0226";"ARECA NUTS
areca, betel nut (Areca catechu)";"Produced mainly in the Far East. Areca nuts are used mainly as
masticatory. These nuts contain alkaloids (arecoline and arecaidine).";0
"0234";"NUTS NES
Including inter alia: pecan nut (Carya illinoensis);
butter or swarri nut  (Caryocar nuciferum);
pili nut, Java almond, Chinese olives (Canarium spp.);
paradise or sapucaia nut (Lecythis zabucajo);
Queensland, macadamia nut (Macadamia ternifolia);
pignolia nut (Pinus pinea)";"Other nuts that are not identified separately because of their minor
relevance at the international level. Because of their limited local
importance, some countries report nuts under this heading that are
classified individually by FAO.";0
"0235";"Prepared Nuts";"Mainly roasted, whether or not containing vegetable oils, salt,
flavours, spices or other additives. Excludes prepared groundnuts,
except when mixed with other nuts.";234
"0358";"CABBAGES
Chinese, mustard cabbage, pak-choi (Brassica chinensis);
white, red, savoy cabbage, Brussels sprouts, collards, kale and
kohlrabi (Brassica oleracea all var. except botrytis)";"Â";0
"0366";"ARTICHOKES
Cynara scolymus";"Â";0
"0367";"ASPARAGUS
Asparagus officinalis";"Â";0
"0372";"LETTUCE
Lactuca sativa;
witloof chicory (Cichorium intybus var. foliosum);
endive (C. endivia var. crispa);
escarole chicory (C. endivia var. latifolia)";"Â";0
"0373";"SPINACH
Spinacia oleracea";"Trade figures may include New Zealand spinach (Tetragonia espansa) and
orache (garden) spinach (Atriplex hortensis).";0
"0378";"CASSAVA LEAVES
Manihot esculenta;  M. utilissima";"Young cassava leaves are eaten in some areas of Africa as a vegetable.";0
"0388";"TOMATOES, FRESH
Lycopersicon esculentum";"Â";0
"0390";"Juice of Tomatoes";"Juice is obtained by treating tomatoes with cold or hot water or with
steam. The juice then undergoes various processes, such as
clarification, homogenization, sterilization, etc.";388
"0391";"Paste of Tomatoes";"Tomatoes prepared or preserved o/t by vinegar, in the form of paste,
purÂ‚e or concentrate. Includes juice of dry weight content of 7% or
more.";388
"0392";"Tomatoes, Peeled";"Prepared or preserved o/t by vinegar; either whole or in pieces.";388
"0393";"CAULIFLOWER
Brassica oleracea var. botrytis,
subvariety cauliflora and cymosa";"Includes headed broccoli.";0
"0394";"PUMPKINS, SQUASH, GOURDS
Cucurbita spp";"Includes marrows.";0
"0397";"CUCUMBERS, GHERKINS
Cucumis sativus";"Â";0
"0399";"EGGPLANTS
Solanum melongena";"Also called aubergines.";0
"0401";"CHILLIES, PEPPERS (GREEN)
Capsicum annuum; C. fructescens;
Pimenta officinalis";"Production data exclude crops cultivated explicitly as spices. In
contrast, trade data include these crops, provided they are fresh,
uncrushed and unground.";0
"0402";"ONIONS, SHALLOTS (GREEN)
shallots (Allium ascalonicum);
onions (A. cepa);
welsh onions (A. fistulosum)";"Young onions pulled before the bulb has enlarged; used especially in
salads. Includes onion sets.";0
"0403";"ONIONS, DRY
Allium cepa";"Includes onions at a mature stage, but not dehydrated onions.";0
"0406";"GARLIC
Allium sativum";"Â";0
"0407";"LEEKS AND OTHER ALLIACEOUS VEGETAB
leeks (Allium porrum);
chives (A. schoenoprasum);
other alliac. (Allium varieties except those of 0402, 0403 and 0406)";"Â";0
"0414";"BEANS, GREEN
Phaseolus and Vigna spp.";"For shelling.";0
"0417";"PEAS, GREEN
Pisum sativum";"Mostly for shelling, but including edible- podded peas or sugar peas.";0
"0420";"BROAD BEANS, GREEN
Vicia faba";"For shelling.";0
"0423";"STRING BEANS
Phaseolus vulgaris; Vigna spp";"Not for shelling";0
"0426";"CARROTS
Daucus carota";"Trade data may include turnips (Brassica rapa var. rapifera).";0
"0430";"OKRA
Abelmoschus esculentus; Hibiscus
esculentus";"Also called gombo.";0
"0446";"GREEN CORN (MAIZE)
Zea mays, particularly var. saccharata";"Maize harvested green for food. Saccharata variety is commonly known
as sweet corn.";0
"0447";"Sweet Corn, Frozen";"Either uncooked, or cooked by steaming or boiling in water, and then
frozen.";446
"0448";"Sweet Corn, Prepared or Preserved";"Prepared or preserved other than by vinegar or acetic acid; not
frozen.";446
"0449";"MUSHROOMS
Including inter alia:
Boletus edulis; Agaricus campestris;
Morchella spp. and Tuber magnatum";"Cultivated or spontaneous. Includes truffles.";0
"0450";"Dried Mushrooms";"Mushrooms and truffles, whether dried, dehydrated, evaporated or
freeze-dried.";449
"0451";"Canned Mushrooms";"Mushrooms and truffles, prepared or preserved o/t by vinegar or acetic
acid; either whole, in pieces, or homogenized.";449
"0567";"WATERMELONS
Citrullus vulgaris";"";0
"0568";"MELONS, CANTALOUPES
Cucumis melo";"";0
"0463";"VEGETABLES, FRESH NES>
Including inter alia:
bamboo shoots (Bambusa spp.);
beets, chards (Beta vulgaris);
capers (Capparis spinosa);
cardoons (Cynara cardunculus);
celery (Apium graveolens);
chervil (Anthriscus cerefolium);
cress (Lepidium sativum);
fennel (Foeniculum vulgare);
horseradish (Cochlearia armoracia);
marjoram, sweet (Majorana hortensis);
oyster plant (Tragopogon porrifolius);
parsley (Petroselinum crispum);
parsnips (Pastinaca sativa);
radish (Raphanus sativus);
rhubarb (Rheum spp.);
rutabagas, swedes (Brassica napus);
savory (Satureja hortensis);
scorzonera (Scorzonera hispanica);
sorrel (Rumex acetosa);
soybean sprouts tarragon (Artemisia dracunculus);
watercress (Nasturtium officinale)";"Other vegetables that are not identified separately because of their
minor relevance at the international level. Because of their limited
local importance, some countries report vegetables under this heading
that are classified individually by FAO.";0
"0466";"Juice of Vegetables nes";"Juice obtained by pressing, or by treatment with water or with steam,
then submitted to various processes. Vegetable juice may contain added
salt, spices or flavouring substances.";463
"0469";"Vegetables, Dehydrated";"Vegetables that are dried, dehydrated, evaporated or freeze-dried.
Includes dried vegetables that are broken or powdered.";463
"0471";"Vegetables in Vinegar";"Vegetables, fruit, nuts and other edible parts of plants, prepared or
preserved with vinegar or acetic acid, with or without added sugar,
salt, spices, etc. Includes pickles.";463
"0472";"Vegetables, Preserved nes";"Vegetables prepared or preserved o/t by vinegar and which have not
been frozen.";463
"0473";"Vegetables, Frozen";"Vegetables, either uncooked, or cooked by steaming or boiling in
water, and then frozen.";463
"0474";"Vegetables, Temporarily preserved";"Vegetables preserved with SO2, brine, etc., but which are unsuitable
for consumption in that state.";463
"0475";"Vegetables, Preserved (Frozen)";"Vegetables that are prepared or preserved o/t by vinegar, and then
frozen.";463
"0476";"Homogenized Vegetable";"Preparations
Vegetables prepared for dietetic and infant food.";463
"0486";"BANANAS
Musa sapientum; M. cavendishii; M. nana";"Bananas are normally eaten raw. Trade figures may include dried
bananas. Data should be reported excluding the weight of the central
stalk.";0
"0489";"PLANTAINS
Musa paradisiaca";"Generally known as a cooking banana. Data should be reported excluding
the weight of the central stalk";0
"0490";"ORANGES
common, sweet orange (Citrus sinensis);
bitter orange (C. aurantium)";"Bitter oranges are used primarily in the preparation of marmalade.";0
"0491";"Juice of Orange";"Juice is obtained by mechanical extractors, or by pressing, and is
then submitted to various processes. Unfermented, it may or may not be
frozen. For direct consumption.";490
"0492";"Orange Juice, Concentrated";"Juice that is obtained by a concentration process in which the water
is physically removed from the juice until it has not less than 20% of
solids by weight. It is then reconstituted with water before
consumption. Unfermented, it may or may not be frozen.";490
"0495";"TANGERINES, MANDARINS,
CLEMENTINES, SATSUMAS
mandarin, tangerine (Citrus reticulata);
clementine, satsuma (C. unshiu)";"";0
"0496";"Juice of Tangerine";"See 0491.";495
"0497";"LEMONS AND LIMES
lemon (Citrus limon);
sour lime (C. aurantifolia);
sweet lime (C. limetta)";"Â";0
"0498";"Juice of Lemon";"See 0491.";497
"0499";"Lemon Juice, Concentrated";"See 0492.";497
"0507";"GRAPEFRUIT AND POMELO
Citrus maxima; C. grandis; C. paradisi";"Â";0
"0509";"Juice of Grapefruit";"See 0491.";507
"0510";"Grapefruit Juice, Concentrated";"See 0492.";507
"0512";"CITRUS FRUIT NES
Including inter alia:
bergamot (Citrus bergamia);
citron (C. medica var. cedrata);
chinotto (C. myrtifolia);
kumquat (Fortunella japonica)";"Some minor varieties of citrus are used primarily in the preparation
of perfumes and soft drinks.";0
"0513";"Juice of Citrus Fruit nes";"See 0491.";512
"0514";"Citrus Juice, Concentrated nes";"See 0492.";512
"0515";"APPLES
Malus pumila; M. sylvestris; M. communis; Pyrus malus";"Â";0
"0517";"Cider, etc.";"See Chapter 15.";515
"0518";"Apple Juice";"See 0491.";515
"0519";"Apple Juice, Concentrated";"See 0492.";515
"0521";"PEARS
Pyrus communis";"Â";0
"0523";"QUINCES
Cydonia oblonga; C. vulgaris; C. japonica";"Â";0
"0542";"POME FRUIT NES";"Other pome fruit not separately identified. In some countries apples,
pears and quinces are reported under this general category.";0
"0526";"APRICOTS
Prunus armeniaca";"Â";0
"0527";"Apricots, Dried";"Prepared either by direct drying in the sun or by industrial
processes. May be marketed as slices or blocks of pulp, either dried
or evaporated.";526
"0530";"SOUR CHERRIES
Prunus cerasus; Cerasus acida";"&NBsp;";0
"0531";"CHERRIES
mazzard, sweet cherry
(Prunus avium; Cerasus avium);
hard-fleshed cherry (var. duracina);
heart cherry (var. juliana)";"Â";0
"0534";"PEACHES AND NECTARINES
Prunus persica; Amygdalus persica;
Persica laevis";"Â";0
"0536";"PLUMS
greengage, mirabelle, damson (Prunus domestica);
sloe (P. spinosa)";"Â";0
"0537";"Plums, Dried";"See 0527. Known as prunes.";536
"0538";"Juice of Plum";"See 0491.";536
"0539";"Juice of Plum, Concentrated";"See 0492.";536
"0541";"STONE FRUIT, FRESH NES";"Other stone fruit not separately identified. In some countries,
apricots, cherries, peaches, nectarines and plums are reported under
this general category.";0
"0544";"STRAWBERRIES
Fragaria spp.";"Â";0
"0547";"RASPBERRIES
ubus idaeus";"Trade data may include blackberries, mulberries and loganberries (a
cross between the raspberry and blackberry).";0
"0549";"GOOSEBERRIES
Ribes grossularia";"Trade data may sometimes include black, white or red currants.";0
"0550";"CURRANTS
black (Ribes nigrum);
red and white (R. rubrum)";"Trade data may sometimes include gooseberries.";0
"0552";"BLUEBERRIES
European blueberry, wild bilberry,
whortleberry (Vaccinium myrtillus);
American blueberry (V. corymbosum)";"Trade data may include cranberries, myrtle berries and other fruits of
the genus Vaccinium.";0
"0554";"CRANBERRIES
American cranberry (Vaccinium macrocarpon);
European cranberry (V. oxycoccus)";"Trade data may include blueberries, myrtle berries and other fruits of
the genus Vaccinium.";0
"0558";"BERRIES NES
Including inter alia:
blackberry (Morus nigra);
loganberry;
white, red mulberry (M. alba; M. rubra);
myrtle berry (Myrtus communis) huckleberry,
dangleberry (Gaylussacia spp.)";"Other berries not separately identified. In some countries, some or
all of the berries listed previously are reported under this general
category.";0
"0560";"GRAPESVitis vinifera";"Includes both table and wine grapes.";234
"0561";"Raisins";"Dried grapes. Includes sultanas and currants.";234
"0562";"Juice of Grape";"See 0491. Includes unfermented grape must.";234
"0563";"Must of Grape";"See Chapter 15.";234
"0565";"Vermouths, etc.";"See Chapter 11.";234
"0569";"FIGS
Ficus carica";"Â";0
"0570";"Figs, Dried";"See 0527.";569
"0587";"PERSIMONS
Diospyros kaki: D. virginiana";"Â";0
"0592";"KIWI FRUIT
Actinidia chinensis";"";0
"0571";"MANGOES
Mangifera indica";"Trade figures may include dried mangoes, guavas and mangosteens,
including both fresh and dried.";0
"0583";"Juice of Mango";"See 0491.";571
"0584";"Mango Pulp";"Fruit pulp prepared in water, syrup, etc.";571
"0572";"AVOCADOS
Persea americana";"Â";0
"0574";"PINEAPPLES
Ananas comosus; A. sativ";"Trade figures may include dried pineapples.";0
"0575";"Pineapples, Canned";"Fruit pulp prepared in water, syrup, etc.";574
"0576";"Juice of Pineapples";"See 0491.";574
"0580";"Juice of Pineapples, Concentrated";"See 0492. Soluble fruit solids of not less than 27% by weight.";574
"0577";"DATES
Phoenix dactylifera";"Includes fresh and dried fruit.";0
"0591";"CASHEWAPPLE
Anacardium occidentale";"The thickened, fleshy stem below the cashew nut. When soft it is used
for jam.";0
"0600";"PAPAYAS
Carica papaya";"Â";0
"0603";"FRUIT, TROPICAL (FRESH) NES
Including inter alia:
breadfruit (Artocarpus incisa);
carambola (Averrhoa carambola);
cherimoya, custard apple (Annona spp.);
durian (Durio zibethinus);
feijoa (Feijoa sellowiana);
guava (Psidium guajava);
hog plum, mombin (Spondias spp.);
jackfruit (Artocarpus integrifolia);
longan (Nephelium longan);
mammee (Mammea americana);
mangosteen (Garcinia mangostana);
naranjillo (Solanum quitoense);
passion fruit (Passiflora edulis);
rambutan (Nephelium lappaceum);
sapote, mamey colorado (Calocarpum mammosum);
sapodilla (Achras sapota);
star apple, cainito (Chrysophyllum spp.)";"Other tropical fresh fruit that are not identified separately because
of their minor relevance at the international level. In some countries
mangoes, avocados, pineapples, dates and papayas are reported under
this general category.";0
"0604";"Fruit, Tropical (Dried) nes";"Including, whenever possible, dried bananas, plantains and pineapples
as well as other unlisted tropical fruits.";603
"0619";"FRUIT, FRESH NES
Including inter alia:
azarole (Crataegus azarolus);
babaco (Carica pentagona);
elderberry (Sambucus nigra);
jujube (Zizyphus jujuba);
litchi (Nephelium litchi);
loquat (Eriobotrya japonica);
medlar (Mespilus germanica);
pawpaw (Asimina triloba);
pomegranate (Punica granatum);
prickly pear (Opuntia ficus-indica);
rose hips (Rosa spp.);
rowanberry (Sorbus aucuparia);
service-apple (Sorbus domestica);
tamarind (Tamarindus indica);
tree-strawberry (Arbutus unedo)";"Other fresh fruit that are not identified separately because of their
minor relevance at the international level. Because of their limited
local importance, some countries report fresh fruit under this heading
that are classified separately by FAO.";0
"0620";"Fruit, Dried nes";"Dried fruit other than apricots, dates, citrus, figs, grapes, nuts and
plums.";619
"0622";"Juice of Fruits nes";"See 0491.";619
"0623";"Fruit, Prepared nes";"Fruit, nuts and peel, including frozen, prepared or preserved, jam,
paste, marmalade, purÂ‚e and cooked fruits, other than those listed
separately.";619
"0624";"Flour of Fruits";"Includes the flour, meal, powder, nuts and peel of fruits.";619
"0625";"Fruit, Nuts, Peel, Sugar Preserved";"Fruit, nuts, fruit peel, and other parts of plants preserved with
sugar (either drained, glazed or crystallized).";619
"0626";"Homogenized Cooked Fruit, Prepared";"Cooked fruit preparations, homogenized for dietetic and infant foods.";619
"0628";"Pulp, Waste of Fruit for Feed";"See Chapter 3.";619
"0767";"COTTON LINT
Gossypium spp";"Fibres from ginning seed cotton that have not been carded or combed.
Trade data also include fibres that have been cleaned, bleached, dyed
or rendered absorbent.";0
"0768";"Cotton, Carded or Combed";"Cotton (including garnetted stock and other cotton waste) which has
been carded or combed, whether or not further prepared for spinning.
May be bleached or dyed.";767
"0769";"Cotton Waste";"Waste is produced when cotton is prepared for spinning, or during
spinning operations, weaving, knitting, etc., or from garnetting
cotton goods.";767
"0770";"Cotton Linters";"Very short fibres that cover the seeds after ginning and that are very
high in cellulose.";767
"0771";"[FLAX, RAW OR RETTED]
Linum usitatissimum
Flax Straw";"Flax is cultivated for seed as well as for fibre. The fibre is
obtained from the stem of the plant. Data are reported in terms of
straw.";0
"0773";"FLAX FIBRE AND TOW";"Broken, scutched, hackled etc. but not spun. Traditionally, FAO has
used this commodity to identify production in its raw state; in
reality, the primary agricultural product is the commodity 0771, which
can either be used for the production of fibre or for other purposes.";0
"0774";"Flax Tow and Waste";"Includes yarn waste and garnetted stock.";773
"0777";"HEMP FIBRE AND TOW
Cannabis sativa";"This plant is cultivated for seed as well as for fibre. The fibre is
obtained from the stem of the plant. Trade data include raw, retted,
scutched, combed fibre, tow and waste.";0
"0778";"KAPOK FIBRE
Ceiba pentandra";"This plant is cultivated for seed as well as for fibre. Trade data
cover only fibres that have been crushed, carded or combed for
spinning.";0
"0780";"JUTE
white jute (Corchorus capsularis);
red jute, tossa (C. olitorius)";"Trade data cover raw or processed jute (but not spun), tow and waste,
yarn waste and garnetted stock and may include jute-like fibres.";0
"0782";"JUTE-LIKE FIBRES
Including inter alia:
China jute (Abutilon avicennae);
Congo jute, malva, paka (Urena lobata; U. sinuata);
Indian flax (Abroma augusta);
kenaf, meshta (Hibiscus cannabinus);
rosella hemp (H. sabdariffa);
sunn hemp (Crotalaria juncea)";"This definition covers all textile fibres extracted from the stems of
dicotyledonous plants, o/t flax, ramie, true hemp and true jute. For
trade coverage see 0780.";0
"0788";"RAMIE
China grass, white ramie (Boehmeria nivea);
rhea, green ramie (B. tenacissima)";"Ramie fibre is obtained from the bast of the plant. For trade coverage
see 0780";0
"0789";"SISAL
Agave sisalana";"Sisal fibre is obtained from the leaves of the plant. It also is used
as an ornamental plant. Trade data cover fibres that are raw, prepared
for spinning, and tow and waste, including yarn waste and garnetted
stock.";0
"0800";"AGAVE FIBRES NES
Including inter alia:
Haiti hemp (Agave foetida);
henequen (A. fourcroydes);
ixtle, tampico (A. lecheguilla);
maguey (A. cantala);
pita (A. americana);
Salvador hemp (A. letonae)";"See 0789. The leaves of some agave varieties are used for the
production of alcoholic beverages, such as aquamiel, mezcal, pulque
and tequila.";0
"0809";"ABACA MANILA HEMP
Musa textilis";"The fibre is obtained from stalks of certain banana trees. For trade
coverage see 0789.";0
"0813";"COIR
Cocos nucifera";"Coir fibre is obtained from the fibrous covering of the mesocarp. For
trade coverage see 0789.";0
