"FAOSTATCODE";"COMMODITY";"DEFINITION";"DerivedCode"
"0821";"FIBRE CROPS NES
Including inter alia:
alfa, esparto (Lygeum spartum;
Stipa tenacissima);
bowstring hemp (Sansevieria spp.);
caroa (Neoglaziovia variegata);
fuque fibre (Furcraea macrophylla);
Mauritius hemp (F. gigantea);
New Zealand flax (Phormium tenax);
palma ixtle (Samuela carnerosana)";"Other fibres that are not identified separately because of their minor
relevance at the international level. Because of their limited local
importance, some countries report vegetable fibres under this
commodity heading that are classified individually by FAO. The fibre
is obtained from the leaves, stalks or fruit of the plant. In
instances where the fibrous part is normally used for other purposes,
data cover only those fibres intended for spinning. For trade coverage
see 0789.";0
"0987";"WOOL, GREASY";"A natural fibre taken from sheep or lambs. Includes fleece-washed,
shorn and pulled wool (from slaughtered animals), but does not include
carded or combed wool.";0
"0988";"Wool, Degreased";"Includes scoured and carbonized, but does not include carded or combed
wool.";987
"1007";"Wool, Shoddy";"Garnetted stock of wool or of fine or coarse animal hair obtained by
garnetting rags or waste of spinning, weaving, knitting etc.";987
"1008";"Hair, Carded, Combed";"Wool and fine or coarse animal hair, carded or combed, including
combed wool in fragments.";987
"1009";"Wool, Hair Waste";"Noils of wool or animal hair not garnetted;  other waste of wool and
animal hair (excluding horsehair) not covered in 1007.";987
"1010";"Wool Tops";"Slivers consisting of long fibres laid parallel by combing and then
wound into balls.";987
"1030";"FINE GOAT HAIR";"Hair from cashmere, angora (mohair) and similar goats. Excludes carded
or combed hair.";0
"1031";"COARSE GOAT HAIR";"Common goat hair. Not carded or combed hair.";0
"1100";"HAIR OF HORSES";"Includes hair of the manes and tails of equine and bovine animals and
waste therefrom.  Hair from flanks included in 1219.";0
"1185";"COCOONS, REELABLE";"Silkworm cocoons suitable for reeling. Foreign trade data are
expressed in silk equivalent, which is 25% of their weight.";0
"1186";"Silk, Raw";"Obtained by reeling the filaments from cocoons. Not thrown.";1185
"1187";"Cocoons Unreelable, Waste";"Include cocoons unsuitable for reeling and silk waste of all kinds.
Not carded or combed.";1185
"1218";"HAIR, FINE";"Fine animal hair, mainly from alpaca, llama, vicuÂ¤a, camel and angora
rabbit. Excludes carded or combed hair.";0
"1219";"HAIR, COARSE NES";"Hair from flanks of equines and bovines, as well as hair from other
animals, such as dogs and monkeys. Excludes carded or combed hair.";0
"0687";"PEPPER
black, white pepper (Piper nigrum);
long pepper (P. longum)";"Perennial climbing vines. Includes whole, crushed or ground berries.
Black pepper is produced from partially ripe berries, while white
pepper is from fully ripe berries which have had the outer hull
removed.";0
"0689";"PIMENTO
red and cayenne pepper, paprika, chillies (Capsicum frutescens; C.
annuum);
allspice, Jamaica pepper (Pimenta officinalis)";"Uncrushed or unground fresh pimentos are considered to be vegetables.
See Chapter 7.";0
"0692";"VANILLA
Vanilla planifolia; V. pompona";"The fruit (or bean) of a climbing plant of the orchid family. Includes
whole, crushed or ground.";0
"0693";"CINNAMON (CANELLA)
Ceylon cinnamon (Cinnamomum zeylanicum);
Chinese, common cinnamon, cassia (C. cassia)";"The inner bark of young branches of certain trees of the Laurus
family. Includes cinnamon- tree flowers, cinnamon fruit and cinnamon
waste (chips), whether whole, crushed or ground.";0
"0698";"CLOVES
Eugenia caryophyllata;
Caryophyllus aromaticus";"The whole fruit of the clove tree, including the flowers picked before
maturity and dried in the sun, and the stems of the clove flowers.";0
"0702";"NUTMEG, MACE, CARDAMONS
nutmeg, mace (Myristica fragrans);
cluster cardamon (Elettaria cardamomum);
other cardamons (Aframomum angustifolium; A. hambury;
Amomun aromaticum; A. cardamomum);
Malaguetta pepper, grains of paradise (Aframomum melegueta)";"Nutmeg is the inner brown kernel of the fruit of the nutmeg tree. Mace
is the net-like membrane between the outer shell and the kernel.
Cardamon seeds are enclosed in the capsule produced by perennial herbs
of the Zingiberaceae family.";0
"0711";"ANISE, BADIAN, FENNEL
Include: anise (Pimpinella anisum);
badian or star anise (Illicium verum);
caraway (Carum carvi);
coriander (Coriandrum sativum);
cumin (Cuminum cyminum);
fennel (Foeniculum vulgare);
juniper berries (Juniperus communis)";"Seeds and berries from the various plants listed. They are normally
used as spices, but also have industrial (e.g. in distilleries) and
medicinal applications.";0
"0720";"GINGER
Zingiber officinale";"Rhizome of a perennial herb. It also is used for making beverages.
Includes fresh, provisionally preserved or dried, whereas ginger
preserved in sugar or syrup is excluded.";0
"0723";"SPICES NES
Including inter alia:
bay leaves (Laurus nobilis);
dill seed (Anethum graveolens);
fenugreek seed (Trigonella foenum-graecum);
saffron (Crocus sativus);
thyme (Thymus vulgaris);
turmeric (Curcuma longa)";"Other spices that are not identified separately because of their minor
relevance at the international level. Because of their limited local
importance, some countries report spices under this heading that are
classified individually by FAO. This heading also includes curry
powder and other mixtures of different spices.";0
"0656";"COFFEE, GREEN
Coffea spp. (arabica, robusta, liberica)";"Raw coffee in all forms.";0
"0657";"Coffee, Roasted";"With or without caffeine, and whether or not ground.";656
"0658";"Coffee Substitutes";"Coffee substitutes containing coffee in any proportion.";656
"0659";"Coffee Extracts";"Essences and concentrates, including instant coffee, roasted chicory
and other coffee substitutes, extracts and essences thereof.";656
"0660";"Coffee Husks and Skins";"";656
"0661";"COCOA BEANS
Theobroma cacao";"The seeds contained in the fruit of the cacao- tree, including whole
or broken, raw or roasted.";0
"0662";"Cocoa Paste";"Obtained by grinding roasted cocoa beans. Also called liquor. Not
defatted.";661
"0663";"Cocoa Husks and Shells";"Including skins and other cocoa waste.";661
"0664";"Cocoa Butter";"Obtained by hot-pressing either cocoa paste or the whole bean.
Includes the fat and oil.";661
"0665";"Cocoa Powder and Cake";"Wholly or partly defatted paste (cake) and cake reduced to powder,
without added sugar or other sweeteners.";661
"0666";"Chocolate Products nes";"Includes sweetened cocoa powder, chocolate and other food preparations
containing cocoa, as well as sugar confectionery containing cocoa in
any amount. Excludes white chocolate
(see 0168 in Chapter .).";661
"0667";"TEA
Camellia sinensis; Thea
sinensis; Thea assaamica";"Includes green tea (unfermented), black tea (fermented), and partially
fermented tea. Excludes green tea eaten as a vegetable.";0
"0671";"MATE
Ilex paraguayensis";"The dried leaves of certain shrubs of the holly family which grow in
South America. Prepared in a way similar to tea.";0
"0672";"Extracts of Tea and Mate";"Includes essences, concentrates and preparations of tea and matÂ‚.";671
"0674";"TEA NES";"Various plants used for making infusions like tea, i.e. herbal teas.";0
"0866";"CATTLE
common ox (Bos taurus);
zebu, humped ox (Bos indicus);
Asiatic ox (subgenus Bibos);
Tibetan yak (Poephagus grunniens)";"Animals of the genus listed, regardless of age, sex, or purpose
raised. Data are expressed in number of heads.";0
"0946";"BUFFALOES
Indian, Asiatic, pigmy, water
buffalo (Bubalus bubalus;
B. arnee; B. depressicornis);
African buffalo (genus Syncerus);
American bison (Bison bison);
European bison (Bison bonasus);
beeffalo (cross between a bison and a domesticated beef animal)";"See 0866. Excludes wild bisons and buffaloes.";0
"0976";"SHEEP
Ovis spp.";"See 0866. Includes Uriel, Argali, Bighorn, Karakul and Astrakhan.";0
"1016";"GOATS
Capra spp.";"See 0866. Includes Hircus, Ibex, Nubiana, Pyrenaica, Tibetana, Kashmir
and Angora.";0
"1034";"PIGS
domestic pig (Sus domestica);
wild boar (Sus scrofa)";"See 0866. Excludes non-domesticated wild boars.";0
"1057";"CHICKENS
fowl (Gallus domesticus);
Guinea fowl (Numida meleagris";"";0
"1068";"DUCKS
Anas spp.";"See 1057.";0
"1072";"GEESE
Anser spp.";"See 1057.";0
"1079";"TURKEYS
Meleagris gallopavo";"See 1057.";0
"1083";"PIGEONS AND OTHER BIRDS
Including inter alia:
partridge (Alectoris rufa);
pigeon (Columba livia);
quail (Coturnis spp.);
turtle dove, pheasant, etc.";"See 1057.";0
"1096";"HORSES
Equus caballus";"See 0866.";0
"1107";"ASSES
Equus asinus";"See 0866.";0
"1110";"MULES";"Includes hinnies. Mules are offspring of a male ass and a female horse
(mare); a hinny is the offspring of a female ass and a male horse
(stallion). Both are sterile. See 0866.";0
"1126";"CAMELS
Bactrian camel (Camelus bactrianus);
Arabian camel (C. dromedarius)";"See 0866.";0
"1157";"OTHER CAMELIDS
Various species of Lama:
e.g. glama pacos (alpaca);
peruana (llama); huanacos
(guanaco>); vicugna (vicuÂ¤a)";"See 0866.";0
"1140";"RABBITS
Oryctolagus cuniculus";"See 0866. May include domesticated hares (Lepus spp.). Data are
expressed in thousands.";0
"1150";"OTHER RODENTS";"See 0866. Includes only those used mainly for meat, e.g. Guinea pig.
Rodents used mainly for fur skins are included in Code 1169. Data are
expressed in thousands.";0
"1169";"LIVE ANIMALS, NON- FOOD NES";"Any animal not raised for food. External trade data also include wild
animals.";0
"1171";"LIVE ANIMALS NES";"Any other animal grown for meat, eggs, feathers and skins, e.g.
ostrich, antelope, deer, reindeer, chamois.";0
"1181";"BEEHIVES
Apis mellifica; A. dorsata;
A. florea; A. indica";"A beehive is an artificial habitation for bees.";0
"0882";"COW MILK, WHOLE (FRESH)";"Production data refer to raw milk containing all its constituents.
Trade data normally cover milk from any animal, and refer to milk that
is not concentrated, pasteurized, sterilized or other-wise preserved,
homogenized or peptonized.";0
"0883";"Standardized Milk";"Milk in which the fat content is adjusted to a predetermined value
without altering any other constituents.";882
"0885";"Cream, Fresh";"That portion of milk which is rich in milk fat and is separated by
skimming or centrifuging.";882
"0886";"Butter of Cow Milk";"Emulsion of milk fat and water that is obtained by churning cream.
Trade data cover butter from the milk of any animal.";882
"0887";"Ghee from Cow Milk";"Butter from which the water has been removed. Very common in hot
countries. Includes also anhydrous butterfat or butter oil.";882
"0888";"Skim Milk of Cows";"Milk from which most of the fat has been removed.";882
"0889";"Whole Milk, Condensed";"Milk and cream from which water has been partly removed after
heat-treating and concentrating. Normally sucrose is added to give the
product stability and bacteriological safety.";882
"0890";"Whey, Condensed";"Whey paste.";882
"0891";"Yoghurt";"A fermented milk food.";882
"0892";"Yoghurt, Concentrated or Unconcent";"Includes additives such as sugar, flavouring materials, fruit or
cocoa.";882
"0893";"Buttermilk, Curdled Milk, Acidifie";"Residue from butter making. Includes kephir.";882
"0894";"Whole Milk, Evaporated";"Milk and cream from which the water has been partly removed and which
has been heat- treated to render it bacteriologically safe and stable.";882
"0895";"Skim Milk, Evaporated";"Same as 0894, but applied to skim milk.";882
"0896";"Skim Milk, Condensed";"Same as 0889, but applied to skim milk.";882
"0897";"Dry Whole Cow Milk";"Milk and cream from which water has been completely removed by various
methods. In form of powder, granules or other solid forms. May contain
added sugar or other sweeteners.";882
"0898";"Dry Skim Cow Milk";"Same as 0897, but from skim milk. Normally does not exceed 1.5% fat
content.";882
"0899";"Dry Buttermilk";"";882
"0900";"Dry Whey";"Used in both food and animal feed.";882
"0901";"Cheese from Whole Cow Milk";"Curd of milk that has been coagulated and separated from whey. May
include some skimmed milk.";882
"0903";"Whey, Fresh";"The liquid part of the milk that remains after the separation of curd
in cheese making. Its main food use is in the preparation of whey
cheese, whey drinks and fermented whey drinks. The main industrial
uses are in the manufacture of lactose, whey paste and dried whey.";882
"0904";"Cheese from Skimmed Cow Milk";"May include some whole milk.";882
"0905";"Whey Cheese";"";882
"0907";"Processed Cheese";"";882
"0173";"Lactose";"See Chapter 3.";882
"0917";"Casein";"The main protein constituent of milk. Casein is obtained from skimmed
milk by precipitation (curdling) with acids or rennet.";882
"0908";"Reconstituted Milk";"Obtained by adding water, fat, etc. to milk powder.";882
"0909";"Products of Natural Milk Constitue";"";882
"0910";"Ice Cream and Edible Ice";"A product with a milk or cream base to which sweeteners, eggs, etc.
have been added.";882
"0951";"BUFFALO MILK";"See 0882 and derived products.";0
"0952";"Butter of Buffalo Milk";"";951
"0953";"Ghee, from Buffalo Milk";"";951
"0954";"Skim Milk of Buffalo";"Cheese of Buffalo Milk";951
"0982";"SHEEP MILK";"See 0882 and derived products.";0
"0983";"Butter and Ghee of Sheep Milk";"";982
"0984";"Cheese of Sheep Milk";"";982
"0985";"Skim Sheep Milk";"";982
"1020";"GOAT MILK";"See 0882 and derived products.";0
"1021";"Cheese of Goat
Milk";"";1020
"1022";"Butter of Goat
Milk";"";1020
"1023";"Skim Milk of Goat";"";1020
"1062";"HEN EGGS";"Weight in shell.";0
"1067";"HEN EGGS,
(NUMBER)";"";0
"1063";"Eggs, Liquid";"Whole eggs, not in the shell, and egg yolks in liquid form that are
frozen or otherwise preserved.";1067
"1064";"Eggs, Dried";"Whole eggs and egg yolks, dried or powdered.";1067
"0916";"Egg Albumin";"The main protein constituent of egg white.";1067
"1091";"EGGS, EXCLUDING HEN
EGGS";"Weight in shell.";0
"1092";"EGGS, EXCLUDING HEN EGGS
(NUMBER)";"";0
"1130";"CAMEL MILK";"See 0882.";0
"1182";"HONEY";"See Chapter 3.";0
"1183";"BEESWAX";"The substance bees use to build the hexagonal cells of the combs of
beehives. Includes other insect waxes as well, i.e. lac and Chinese
wax.";0
"0867";"MEAT OF CATTLE";"Meat of bovine animals, fresh, chilled or frozen, with bone in. Commontrade names are beef and veal.";0
"0868";"OFFALS OF CATTLE, EDIBLE";"Fresh, chilled or frozen.";0
"0869";"FAT OF CATTLE";"See Chapter 14.";0
"0870";"MEAT OF CATTLE, BONELESS";"Boneless meat of bovine animals, whether fresh, chilled or frozen.";0
"0871";"Cattle, Butcher Fat";"See Chapter 14.";870
"0872";"Beef and Veal, Dried, Salted, Smok";"Meat of bovine animals, whether salted, in brine, dried or smoked.Includes edible flours and meals.";870
"0873";"Meat Extracts";"Extracts obtained by boiling meat under pressure and concentrating theresulting liquid after the fat has been removed. Includes juicesobtained by pressing raw meat. Whenever possible trade data excludefish extracts.";870
"0874";"Sausages of Beef and Veal";"Preparations of meat or offal, whether chopped, minced or of blood.They may be raw, cooked or smoked and contain other ingredients, andare then enclosed in natural or artificial casings.";870
"0875";"Beef and Veal Preparations nes";"Meat and offal (o/t liver) that are boiled, steamed, grilled, fried,roasted or otherwise cooked. Includes prepared meals that contain morethan 20% of meat and offal by weight.";870
"0877";"Homogenized Meat Preparations";"Preparations used in infant or dietetic food.";870
"0878";"Liver Preparations";"Liver of any animal, excluding fatty livers of code 1060.";870
"0947";"BUFFALO MEAT";"Fresh, chilled or frozen, with bone in or boneless.";0
"0948";"OFFALS OF BUFFALO, EDIBLE";"Fresh, chilled or frozen.";0
"0949";"FAT OF BUFFALO";"See Chapter 14.";0
"0977";"MEAT OF SHEEP";"Meat of sheep and lamb, whether fresh, chilled or frozen, with bone inor boneless.";0
"0978";"OFFALS OF SHEEP, EDIBLE";"Fresh, chilled or frozen.";0
"0979";"FAT OF SHEEP";"See Chapter 14.";0
"1017";"GOAT MEAT";"Meat of goats and kids, whether fresh, chilled or frozen, with bone inor boneless.";0
"1018";"OFFALS OF GOATS, EDIBLE";"Fresh, chilled or frozen.";0
"1019";"FAT OF GOATS";"See Chapter 14.";0
"1035";"PIG MEAT";"Meat, with the bone in, of domestic or wild pigs (e.g. wild boars),whether fresh, chilled or frozen.";0
"1036";"OFFALS OF PIGS, EDIBLE";"Fresh, chilled or frozen.";0
"1037";"FAT OF PIGS";"See Chapter 14.";0
"1038";"PORK";"Pig meat, excluding butcher fat and bones.";0
"1039";"Bacon and Ham";"Meat of pigs, whether salted, in brine, dried or smoked.";1038
"1040";"Pig, Butcher Fat";"See Chapter 14.";1038
"1041";"Sausages of Pig Meat";"See 0874.";1038
"1042";"Pig Meat Preparations";"See 0875.";1038
"1043";"Lard";"See Chapter 14.";1038
"1058";"CHICKEN MEAT";"Fresh, chilled or frozen. May include all types of poultry meat ifnational statistics do not report separate data.";0
"1059";"OFFALS AND LIVER OF CHICKENS";"Fresh, chilled or frozen.";0
"1060";"Fatty Liver Preparations";"Fatty livers of ducks and geese when cooked, prepared or preserved(e.g. patÂ‚).";1059
"1061";"Meat, Canned (Chicken)";"Includes meat and offals of poultry.";1059
"1065";"FAT OF POULTRY";"See Chapter 14.";0
"1066";"Fat of Poultry, Rendered";"See Chapter 14.";1065
"1069";"DUCK MEAT";"Fresh, chilled or frozen.";0
"1075";"OFFALS AND LIVER OF DUCKS";"Fresh, chilled or frozen, salted or in brine.";0
"1073";"GOOSE MEAT";"Fresh, chilled or frozen.";0
"1074";"OFFALS AND LIVER OF GEESE";"Fresh, chilled or frozen, salted or in brine.";0
"1080";"TURKEY MEAT";"Fresh, chilled or frozen.";0
"1081";"OFFALS AND LIVER OF TURKEYS";"";0
"1089";"MEAT OF PIGEONS AND OTHER BIRDS NES";"Fresh, chilled or frozen.";0
"1097";"HORSE MEAT";"Fresh, chilled or frozen.";0
"1098";"OFFALS OF HORSES";"Fresh, chilled or frozen.";0
"1108";"MEAT OF ASSES";"Fresh, chilled or frozen.";0
"1111";"MEAT OF MULES";"Fresh, chilled or frozen.";0
"1127";"MEAT OF CAMELS";"Fresh, chilled or frozen.";0
"1128";"OFFALS OF CAMELS, EDIBLE";"Fresh, chilled or frozen.";0
"1129";"FAT OF CAMELS";"See Chapter 14.";0
"1141";"RABBIT MEAT";"Fresh, chilled or frozen. May include hare meat.";0
"1151";"MEAT OF OTHER DOMESTIC RODENTS";"Fresh, chilled or frozen.";0
"1158";"MEAT OF OTHER DOMESTIC CAMELIDS";"Fresh, chilled or frozen.";0
"1160";"FAT OF OTHER CAMELIDS";"See Chapter 14.";0
"1163";"GAME MEAT";"Meat and offals of wild animals, whether fresh, chilled or frozen.";0
"1164";"Meat, Dried nes";"Meat, except of bovines and pigs, salted, in brine or smoked.";NA
"1176";"SNAILS O/T SEA SNAILS";"Fresh, chilled, frozen, dried, salted or in brine.";0
"1166";"MEAT NES";"Including frog legs, marine mammals, etc.  Some countries includeunder this heading meats that are listed above, but which are notreported separately. Fresh, chilled or frozen.";0
"1167";"OFFALS NES";"Fresh, chilled or frozen.";0
"1168";"Animal Oils and Fats nes";"See Chapter 14.";NA
"1172";"Meat, Prepared nes";"Excludes poultry, swine or bovine meat preparations.";NA
"1173";"Meat Meal";"See Chapter 11.";NA
"1175";"Blood Meal";"See Chapter 11.";NA
"1221";"Lard Stearine and Lard Oil";"See Chapter 14.";NA
"1225";"Tallow";"See Chapter 14.";NA
"1232";"Food Preparations nes";"Including turtle eggs and birds' nests.";NA
"1243";"Fat Preparations nes";"See Chapter 14.";NA
"0944";"Indigenous Cattle Meat";"";NA
"0972";"Indigenous Buffalo Meat";"";NA
"1012";"Indigenous Sheep Meat";"";NA
"1032";"Indigenous Goat Meat";"";NA
"1055";"Indigenous Pig Meat";"";NA
"1095";"Indigenous Chicken Meat";"";NA
"1070";"Indigenous Duck Meat";"";NA
"1077";"Indigenous Goose Meat";"";NA
"1087";"Indigenous Turkey Meat";"";NA
"1084";"Indigenous Meat, Other Poultry";"";NA
"1120";"Indigenous Horse Meat";"";NA
"1122";"Indigenous Ass Meat";"";NA
"1124";"Indigenous Mule Meat";"";NA
"1137";"Indigenous Camel Meat";"";NA
"1144";"Indigenous Rabbit Meat";"";NA
"1154";"Indigenous Meat, Other Rodents";"";NA
"1161";"Indigenous Meat, Other Camelids";"";NA
"0945";"Biological Cattle Meat";"";NA
"0973";"Biological Buffalo Meat";"";NA
"1013";"Biological Sheep Meat";"";NA
"1033";"Biological Goat Meat";"";NA
"1056";"Biological Pig Meat";"";NA
"1095";"Biological Chicken Meat";"";NA
"1071";"Biological Duck Meat";"";NA
"1078";"Biological Goose Meat";"";NA
"1088";"Biological Turkey Meat";"";NA
"1085";"Biological Meat, Other Poultry";"";NA
"1121";"Biological Horse Meat";"";NA
"1123";"Biological Ass Meat";"";NA
"1125";"Biological Mule Meat";"";NA
"1138";"Biological Camel Meat";"";NA
"1145";"Biological Rabbit Meat";"";NA
"1155";"Biological Meat, Other Rodents";"";NA
"1162";"Biological Meat, Other Camelids";"";NA
"0176";"BEANS, DRY
Phaseolus spp.: kidney, haricot bean  (Ph. vulgaris);
lima, butter bean (Ph. lunatus);
adzuki bean (Ph. angularis);
mungo bean, golden, green gram (Ph. aureus);
black gram, urd (Ph. mungo);
scarlet runner bean  (Ph. coccineus);
rice bean (Ph. calcaratus);
moth bean (Ph. aconitifolius);
tepary bean (Ph. acutifolius)";"Only species of Phaseolus should be included, though several countries
also include certain types of beans. Commonly classified as Vigna
(angularis, mungo, radiata, aconitifolia). In the past, these species
were also classified as Phaseolus.";0
"0181";"BROAD BEANS, DRY
Vicia faba:
horse-bean (var. equina);
broad bean (var. major);
field bean (var. minor)";"Â";0
"0187";"PEAS, DRY
garden pea (Pisum sativum);>
field pea (P. arvense)";"Â";0
"0191";"CHICK-PEAS
chickpea, Bengal gram, garbanzos (Cicer arietinum)";"Â";0
"0195";"COW PEAS, DRY
cowpea, blackeye pea/bean  (Vigna sinensis; Dolichos sinensis)";"Â";0
"0197";"PIGEON PEAS
pigeon pea, cajan pea, Congo bean (Cajanus cajan)";"Â";0
"0201";"LENTILS
(Lens esculenta; Ervum lens)";"Â";0
"0203";"BAMBARA BEANS
bambara groundnut, earth pea (Voandzeia subterranea)";"These beand are grown underground in a similar way to groundnuts.";0
"0205";"VETCHES
spring/common vetch (Vicia sativa)";"Used mainly for animal feed.";0
"0210";"LUPINS
(Lupinus spp.)";"Used primarily for feed, though in some parts of Africa and in Latin
America some varieties are cultivated for human food.";0
"0211";"PULSES NES
Including inter alia: lablab or hyacinth bean (Dolichos spp.);
jack or sword bean  (Canavalia spp.);
winged bean (Psophocarpus tetragonolobus);
guar bean (Cyamopsis tetragonoloba);
velvet bean (Stizolobium spp.);
yam bean (Pachyrrhizus erosus);";"Vigna spp. other than those included in 0176 and 0195
Other pulses that are not identified separately because of their minor
relevance at the international level. Because of their limited local
importance, some countries report pulses under this heading that are
classified individually by FAO.";0
"0212";"Flour of Pulses";"Produced through milling or grinding of pulses.  This heading also
includes meal.";-1
"0213";"Bran of Pulses";"See Chapter 11.";-1
"0216";"BRAZIL NUTS
Brazil, Para or cream nut (Bertholletia excelsa)";"Â";0
"0229";"Brazil Nuts, Shelled";"Around 55% of the weight in shell.";216
"0217";"CASHEW NUTS
Anacardium occidentale";"Produced mainly in East Africa, India and Brazil.";0
"0230";"Cashew Nuts, Shelled";"Around 25% of the weight in shell.";217
"0220";"CHESTNUTS
Castanea spp.: C. vesca; C. vulgaris; C. sativa";"Produced mainly in Europe and Asia.";0
"0221";"ALMONDS
Prunus amygdalus; P. communis; Amygdalus communis";"Produced mainly in Mediterranean countries, the United States and
Asia.";0
"0231";"Almonds, Shelled";"Around 55% of the weight in shell.";221
"0222";"WALNUTS
Jugland spp.: J. regia";"Produced in temperate zones of the Northern Hemisphere, particularly
in the United States.";0
"0232";"Walnuts, Shelled";"Around 53% of the weight in shell.";222
"0223";"PISTACHIOS
Pistacia vera";"Produced mainly in the Near East and the United States.";0
"0224";"KOLA NUTS
kola, cola, Sudan cola nut  (Cola nitida; C. vera; C. acuminata)";"Produced mainly in Africa. Kola nuts, containing 2.4 to 2.6% caffeine,
are commonly chewed by the local population. Much used in Europe and
America in the production of beverages.";0
"0225";"HAZELNUTS (FILBERTS)
Corylus avellana";"Produced mainly in Mediterranean countries and the United States.";0
"0233";"Hazelnuts, Shelled";"Around 50% of the weight in shell.";225
"0226";"ARECA NUTS
areca, betel nut (Areca catechu)";"Produced mainly in the Far East. Areca nuts are used mainly as
masticatory. These nuts contain alkaloids (arecoline and arecaidine).";0
"0234";"NUTS NES
Including inter alia: pecan nut (Carya illinoensis);
butter or swarri nut  (Caryocar nuciferum);
pili nut, Java almond, Chinese olives (Canarium spp.);
paradise or sapucaia nut (Lecythis zabucajo);
Queensland, macadamia nut (Macadamia ternifolia);
pignolia nut (Pinus pinea)";"Other nuts that are not identified separately because of their minor
relevance at the international level. Because of their limited local
importance, some countries report nuts under this heading that are
classified individually by FAO.";0
"0235";"Prepared Nuts";"Mainly roasted, whether or not containing vegetable oils, salt,
flavours, spices or other additives. Excludes prepared groundnuts,
except when mixed with other nuts.";-1
